time,ci
0.000000000000000000e+00,1.000028923153877258e-01
1.000000000000000000e+00,1.002899184823036194e-01
2.000000000000000000e+00,1.005720496177673340e-01
3.000000000000000000e+00,1.008494347333908081e-01
4.000000000000000000e+00,1.011221855878829956e-01
5.000000000000000000e+00,1.013904735445976257e-01
6.000000000000000000e+00,1.016544252634048462e-01
7.000000000000000000e+00,1.019140779972076416e-01
8.000000000000000000e+00,1.021695956587791443e-01
9.000000000000000000e+00,1.024210155010223389e-01
1.000000000000000000e+01,1.026684194803237915e-01
1.100000000000000000e+01,1.032216548919677734e-01
1.200000000000000000e+01,1.075692474842071533e-01
1.300000000000000000e+01,1.146927028894424438e-01
1.400000000000000000e+01,1.214570775628089905e-01
1.500000000000000000e+01,1.276903450489044189e-01
1.600000000000000000e+01,1.334210038185119629e-01
1.700000000000000000e+01,1.387667208909988403e-01
1.800000000000000000e+01,1.438541263341903687e-01
1.900000000000000000e+01,1.487798094749450684e-01
2.000000000000000000e+01,1.536279618740081787e-01
2.100000000000000000e+01,1.584469079971313477e-01
2.200000000000000000e+01,1.632487028837203979e-01
2.300000000000000000e+01,1.680474132299423218e-01
2.400000000000000000e+01,1.728604584932327271e-01
2.500000000000000000e+01,1.777063012123107910e-01
2.600000000000000000e+01,1.826069056987762451e-01
2.700000000000000000e+01,1.875498145818710327e-01
2.800000000000000000e+01,1.925337761640548706e-01
2.900000000000000000e+01,1.975822001695632935e-01
3.000000000000000000e+01,2.026849985122680664e-01
3.100000000000000000e+01,2.078369855880737305e-01
3.200000000000000000e+01,2.130569666624069214e-01
3.300000000000000000e+01,2.183602750301361084e-01
3.400000000000000000e+01,2.237496823072433472e-01
3.500000000000000000e+01,2.292185425758361816e-01
3.600000000000000000e+01,2.347715497016906738e-01
3.700000000000000000e+01,2.404310405254364014e-01
3.800000000000000000e+01,2.462082505226135254e-01
3.900000000000000000e+01,2.520982325077056885e-01
4.000000000000000000e+01,2.581099867820739746e-01
4.100000000000000000e+01,2.642543613910675049e-01
4.200000000000000000e+01,2.705436348915100098e-01
4.300000000000000000e+01,2.769830524921417236e-01
4.400000000000000000e+01,2.835561931133270264e-01
4.500000000000000000e+01,2.902752161026000977e-01
4.600000000000000000e+01,2.971295714378356934e-01
4.700000000000000000e+01,3.040769398212432861e-01
4.800000000000000000e+01,3.111112713813781738e-01
4.900000000000000000e+01,3.182275593280792236e-01
5.000000000000000000e+01,3.254075348377227783e-01
5.100000000000000000e+01,3.326340615749359131e-01
5.200000000000000000e+01,3.399157226085662842e-01
5.300000000000000000e+01,3.472459912300109863e-01
5.400000000000000000e+01,3.546031117439270020e-01
5.500000000000000000e+01,3.619561195373535156e-01
5.600000000000000000e+01,3.692904412746429443e-01
5.700000000000000000e+01,3.766342997550964355e-01
5.800000000000000000e+01,3.839567601680755615e-01
5.900000000000000000e+01,3.912335634231567383e-01
6.000000000000000000e+01,3.984808623790740967e-01
6.100000000000000000e+01,4.056564271450042725e-01
6.200000000000000000e+01,4.127258360385894775e-01
6.300000000000000000e+01,4.196964502334594727e-01
6.400000000000000000e+01,4.265827834606170654e-01
6.500000000000000000e+01,4.333865046501159668e-01
6.600000000000000000e+01,4.400725662708282471e-01
6.700000000000000000e+01,4.466158747673034668e-01
6.800000000000000000e+01,4.530094563961029053e-01
6.900000000000000000e+01,4.592158496379852295e-01
7.000000000000000000e+01,4.652415513992309570e-01
7.100000000000000000e+01,4.711643457412719727e-01
7.200000000000000000e+01,4.769651293754577637e-01
7.300000000000000000e+01,4.826044440269470215e-01
7.400000000000000000e+01,4.881013631820678711e-01
7.500000000000000000e+01,4.934648573398590088e-01
7.600000000000000000e+01,4.986532926559448242e-01
7.700000000000000000e+01,5.036369562149047852e-01
7.800000000000000000e+01,5.084350109100341797e-01
7.900000000000000000e+01,5.130420327186584473e-01
8.000000000000000000e+01,5.174674987792968750e-01
8.100000000000000000e+01,5.217292904853820801e-01
8.200000000000000000e+01,5.258224010467529297e-01
8.300000000000000000e+01,5.297490954399108887e-01
8.400000000000000000e+01,5.334919095039367676e-01
8.500000000000000000e+01,5.370844602584838867e-01
8.600000000000000000e+01,5.405600070953369141e-01
8.700000000000000000e+01,5.438973903656005859e-01
8.800000000000000000e+01,5.470880866050720215e-01
8.900000000000000000e+01,5.501298904418945312e-01
9.000000000000000000e+01,5.530210137367248535e-01
9.100000000000000000e+01,5.557622313499450684e-01
9.200000000000000000e+01,5.583637952804565430e-01
9.300000000000000000e+01,5.608586072921752930e-01
9.400000000000000000e+01,5.632190704345703125e-01
9.500000000000000000e+01,5.654231309890747070e-01
9.600000000000000000e+01,5.675246119499206543e-01
9.700000000000000000e+01,5.695227384567260742e-01
9.800000000000000000e+01,5.713872313499450684e-01
9.900000000000000000e+01,5.731195211410522461e-01
1.000000000000000000e+02,5.747325420379638672e-01
1.010000000000000000e+02,5.762194991111755371e-01
1.020000000000000000e+02,5.775843858718872070e-01
1.030000000000000000e+02,5.788546204566955566e-01
1.040000000000000000e+02,5.800619125366210938e-01
1.050000000000000000e+02,5.812177658081054688e-01
1.060000000000000000e+02,5.822629332542419434e-01
1.070000000000000000e+02,5.831853747367858887e-01
1.080000000000000000e+02,5.840066075325012207e-01
1.090000000000000000e+02,5.846867561340332031e-01
1.100000000000000000e+02,5.852537751197814941e-01
1.110000000000000000e+02,5.857442617416381836e-01
1.120000000000000000e+02,5.861274003982543945e-01
1.130000000000000000e+02,5.864146351814270020e-01
1.140000000000000000e+02,5.866283178329467773e-01
1.150000000000000000e+02,5.867716073989868164e-01
1.160000000000000000e+02,5.868371725082397461e-01
1.170000000000000000e+02,5.868111848831176758e-01
1.180000000000000000e+02,5.867052674293518066e-01
1.190000000000000000e+02,5.865278840065002441e-01
1.200000000000000000e+02,5.862842202186584473e-01
1.210000000000000000e+02,5.859614014625549316e-01
1.220000000000000000e+02,5.855609774589538574e-01
1.230000000000000000e+02,5.851190686225891113e-01
1.240000000000000000e+02,5.846139788627624512e-01
1.250000000000000000e+02,5.840290188789367676e-01
1.260000000000000000e+02,5.833715200424194336e-01
1.270000000000000000e+02,5.826508998870849609e-01
1.280000000000000000e+02,5.818987488746643066e-01
1.290000000000000000e+02,5.811190605163574219e-01
1.300000000000000000e+02,5.802774429321289062e-01
1.310000000000000000e+02,5.793597698211669922e-01
1.320000000000000000e+02,5.783661007881164551e-01
1.330000000000000000e+02,5.772786140441894531e-01
1.340000000000000000e+02,5.761138796806335449e-01
1.350000000000000000e+02,5.748810172080993652e-01
1.360000000000000000e+02,5.735714435577392578e-01
1.370000000000000000e+02,5.722193717956542969e-01
1.380000000000000000e+02,5.708380341529846191e-01
1.390000000000000000e+02,5.694375038146972656e-01
1.400000000000000000e+02,5.680182576179504395e-01
1.410000000000000000e+02,5.665695071220397949e-01
1.420000000000000000e+02,5.651211142539978027e-01
1.430000000000000000e+02,5.636737346649169922e-01
1.440000000000000000e+02,5.621867775917053223e-01
1.450000000000000000e+02,5.606186389923095703e-01
1.460000000000000000e+02,5.589939951896667480e-01
1.470000000000000000e+02,5.573558807373046875e-01
1.480000000000000000e+02,5.557108521461486816e-01
1.490000000000000000e+02,5.540395975112915039e-01
1.500000000000000000e+02,5.523409843444824219e-01
1.510000000000000000e+02,5.506232380867004395e-01
1.520000000000000000e+02,5.488668084144592285e-01
1.530000000000000000e+02,5.470570921897888184e-01
1.540000000000000000e+02,5.451970100402832031e-01
1.550000000000000000e+02,5.432909131050109863e-01
1.560000000000000000e+02,5.413637757301330566e-01
1.570000000000000000e+02,5.394201278686523438e-01
1.580000000000000000e+02,5.374575853347778320e-01
1.590000000000000000e+02,5.354740619659423828e-01
1.600000000000000000e+02,5.334129333496093750e-01
1.610000000000000000e+02,5.312865972518920898e-01
1.620000000000000000e+02,5.291259884834289551e-01
1.630000000000000000e+02,5.269364714622497559e-01
1.640000000000000000e+02,5.247395038604736328e-01
1.650000000000000000e+02,5.225282311439514160e-01
1.660000000000000000e+02,5.202689766883850098e-01
1.670000000000000000e+02,5.178993940353393555e-01
1.680000000000000000e+02,5.154179334640502930e-01
1.690000000000000000e+02,5.128657221794128418e-01
1.700000000000000000e+02,5.102696418762207031e-01
1.710000000000000000e+02,5.076622962951660156e-01
1.720000000000000000e+02,5.050181746482849121e-01
1.730000000000000000e+02,5.023066997528076172e-01
1.740000000000000000e+02,4.995590746402740479e-01
1.750000000000000000e+02,4.967806935310363770e-01
1.760000000000000000e+02,4.939432442188262939e-01
1.770000000000000000e+02,4.910589456558227539e-01
1.780000000000000000e+02,4.881366193294525146e-01
1.790000000000000000e+02,4.851608872413635254e-01
1.800000000000000000e+02,4.821205139160156250e-01
1.810000000000000000e+02,4.790418744087219238e-01
1.820000000000000000e+02,4.759095311164855957e-01
1.830000000000000000e+02,4.726906120777130127e-01
1.840000000000000000e+02,4.693872630596160889e-01
1.850000000000000000e+02,4.660188257694244385e-01
1.860000000000000000e+02,4.625912010669708252e-01
1.870000000000000000e+02,4.590635001659393311e-01
1.880000000000000000e+02,4.554376602172851562e-01
1.890000000000000000e+02,4.517242610454559326e-01
1.900000000000000000e+02,4.479016363620758057e-01
1.910000000000000000e+02,4.439774453639984131e-01
1.920000000000000000e+02,4.399605095386505127e-01
1.930000000000000000e+02,4.358554482460021973e-01
1.940000000000000000e+02,4.316734969615936279e-01
1.950000000000000000e+02,4.274198710918426514e-01
1.960000000000000000e+02,4.231010079383850098e-01
1.970000000000000000e+02,4.187221825122833252e-01
1.980000000000000000e+02,4.142782390117645264e-01
1.990000000000000000e+02,4.097700715065002441e-01
2.000000000000000000e+02,4.052018225193023682e-01
2.010000000000000000e+02,4.005781114101409912e-01
2.020000000000000000e+02,3.958994448184967041e-01
2.030000000000000000e+02,3.911558389663696289e-01
2.040000000000000000e+02,3.863485753536224365e-01
2.050000000000000000e+02,3.814956843852996826e-01
2.060000000000000000e+02,3.766167461872100830e-01
2.070000000000000000e+02,3.717087805271148682e-01
2.080000000000000000e+02,3.667706251144409180e-01
2.090000000000000000e+02,3.618033826351165771e-01
2.100000000000000000e+02,3.568207919597625732e-01
2.110000000000000000e+02,3.518316745758056641e-01
2.120000000000000000e+02,3.468333184719085693e-01
2.130000000000000000e+02,3.418301939964294434e-01
2.140000000000000000e+02,3.368274271488189697e-01
2.150000000000000000e+02,3.318338394165039062e-01
2.160000000000000000e+02,3.268551230430603027e-01
2.170000000000000000e+02,3.218972086906433105e-01
2.180000000000000000e+02,3.169635832309722900e-01
2.190000000000000000e+02,3.120566010475158691e-01
2.200000000000000000e+02,3.071792721748352051e-01
2.210000000000000000e+02,3.023380041122436523e-01
2.220000000000000000e+02,2.975376844406127930e-01
2.230000000000000000e+02,2.927793562412261963e-01
2.240000000000000000e+02,2.880640923976898193e-01
2.250000000000000000e+02,2.833961546421051025e-01
2.260000000000000000e+02,2.787798047065734863e-01
2.270000000000000000e+02,2.742199301719665527e-01
2.280000000000000000e+02,2.697237133979797363e-01
2.290000000000000000e+02,2.652963697910308838e-01
2.300000000000000000e+02,2.609415650367736816e-01
2.310000000000000000e+02,2.566655576229095459e-01
2.320000000000000000e+02,2.524747550487518311e-01
2.330000000000000000e+02,2.483761161565780640e-01
2.340000000000000000e+02,2.443753927946090698e-01
2.350000000000000000e+02,2.404769957065582275e-01
2.360000000000000000e+02,2.366853803396224976e-01
2.370000000000000000e+02,2.330038547515869141e-01
2.380000000000000000e+02,2.294348180294036865e-01
2.390000000000000000e+02,2.259796857833862305e-01
2.400000000000000000e+02,2.226389348506927490e-01
2.410000000000000000e+02,2.194120883941650391e-01
2.420000000000000000e+02,2.162978798151016235e-01
2.430000000000000000e+02,2.132945507764816284e-01
2.440000000000000000e+02,2.103996574878692627e-01
2.450000000000000000e+02,2.076103836297988892e-01
2.460000000000000000e+02,2.049236297607421875e-01
2.470000000000000000e+02,2.023360282182693481e-01
2.480000000000000000e+02,1.998448073863983154e-01
2.490000000000000000e+02,1.974462568759918213e-01
2.500000000000000000e+02,1.951360404491424561e-01
2.510000000000000000e+02,1.929107159376144409e-01
2.520000000000000000e+02,1.907674372196197510e-01
2.530000000000000000e+02,1.887026280164718628e-01
2.540000000000000000e+02,1.867122948169708252e-01
2.550000000000000000e+02,1.847935318946838379e-01
2.560000000000000000e+02,1.829431802034378052e-01
2.570000000000000000e+02,1.811582446098327637e-01
2.580000000000000000e+02,1.794359236955642700e-01
2.590000000000000000e+02,1.777736246585845947e-01
2.600000000000000000e+02,1.761688441038131714e-01
2.610000000000000000e+02,1.746190637350082397e-01
2.620000000000000000e+02,1.731219738721847534e-01
2.630000000000000000e+02,1.716752797365188599e-01
2.640000000000000000e+02,1.702770292758941650e-01
2.650000000000000000e+02,1.689251512289047241e-01
2.660000000000000000e+02,1.676176935434341431e-01
2.670000000000000000e+02,1.663529127836227417e-01
2.680000000000000000e+02,1.651289910078048706e-01
2.690000000000000000e+02,1.639441698789596558e-01
2.700000000000000000e+02,1.627968996763229370e-01
2.710000000000000000e+02,1.616857796907424927e-01
2.720000000000000000e+02,1.606094092130661011e-01
2.730000000000000000e+02,1.595662683248519897e-01
2.740000000000000000e+02,1.585552245378494263e-01
2.750000000000000000e+02,1.575749665498733521e-01
2.760000000000000000e+02,1.566243171691894531e-01
2.770000000000000000e+02,1.557022482156753540e-01
2.780000000000000000e+02,1.548077464103698730e-01
2.790000000000000000e+02,1.539398580789566040e-01
2.800000000000000000e+02,1.530974805355072021e-01
2.810000000000000000e+02,1.522797197103500366e-01
2.820000000000000000e+02,1.514856666326522827e-01
2.830000000000000000e+02,1.507144421339035034e-01
2.840000000000000000e+02,1.499652862548828125e-01
2.850000000000000000e+02,1.492374986410140991e-01
2.860000000000000000e+02,1.485303491353988647e-01
2.870000000000000000e+02,1.478430628776550293e-01
2.880000000000000000e+02,1.471749842166900635e-01
2.890000000000000000e+02,1.465255022048950195e-01
2.900000000000000000e+02,1.458939462900161743e-01
2.910000000000000000e+02,1.452797651290893555e-01
2.920000000000000000e+02,1.446823924779891968e-01
2.930000000000000000e+02,1.441012173891067505e-01
2.940000000000000000e+02,1.435356885194778442e-01
2.950000000000000000e+02,1.429853737354278564e-01
2.960000000000000000e+02,1.424497514963150024e-01
2.970000000000000000e+02,1.419283896684646606e-01
2.980000000000000000e+02,1.414208412170410156e-01
